CRP,Lat,Lon,Other_Crop,RSP,class,id,otherc
,10.7777743,8.603056073,,,0,0,Maize
,10.77726239,8.603981438,,,0,0,Maize
,10.77706897,8.603704487,,,0,0,Maize
,10.77799341,8.603197518,,,0,0,Maize
,10.77508201,8.604571895,,,0,0,Maize
,10.77520408,8.605086662,,,0,0,Maize
,10.77466517,8.604652522,,,0,0,Maize
,11.47309167,7.313495,,,0,0,Maize
,11.47258833,7.314661667,,,0,0,Maize
,11.47296667,7.315215,,,0,0,Maize
,11.47305833,7.311231667,,,0,0,Maize
,11.47411167,7.311363333,,,0,0,Maize
,11.47125833,7.31809,,,0,0,Maize
,11.471455,7.312655,,,0,0,Maize
,11.47279,7.312573333,,,0,0,Maize
,11.12295447,8.234349399,,,0,0,Maize
,11.14172801,8.236214781,,,0,0,Maize
,11.1413462,8.235177173,,,0,0,Maize
,11.12656333,8.236871667,,,0,0,Maize
,11.12542,8.236861667,,,0,0,Maize
,11.12522,8.236776667,,,0,0,Maize
,11.12501667,8.236461667,,,0,0,Maize
,11.12138927,8.234528865,,,0,0,Maize
,11.14051695,8.233488293,,,0,0,Maize
,11.126225,8.24149,,,0,0,Maize
,11.12627,8.23687,,,0,0,Maize
,11.12351849,8.234472164,,,0,0,Maize
,11.14170814,8.234054596,,,0,0,Maize
,11.14221283,8.234720827,,,0,0,Maize
,11.13837,8.236125,,,0,0,Maize
,11.14066294,8.233817247,,,0,0,Maize
,11.14028333,8.234575,,,0,0,Maize
,11.14035333,8.234433333,,,0,0,Maize
,11.13893,8.235326667,,,0,0,Maize
,11.12403631,8.238501391,,,0,0,Maize
,11.12649667,8.236335,,,0,0,Maize
,11.1409597,8.234202457,,,0,0,Maize
,11.14097378,8.234686234,,,0,0,Maize
,11.14124609,8.234469355,,,0,0,Maize
,11.140573,8.231916,,,0,0,Maize
,11.14053009,8.235320592,,,0,0,Maize
,11.1231871,8.239136828,,,0,0,Maize
,11.13931,8.234538333,,,0,0,Maize
,11.12365268,8.240043771,,,0,0,Maize
,11.12307904,8.240197913,,,0,0,Maize
,11.12411,8.23521,,,0,0,Maize
,11.1402804,8.235442834,,,0,0,Maize
,11.12242348,8.239765462,,,0,0,Maize
,11.1399001,8.234918377,,,0,0,Maize
,11.12138718,8.237216728,,,0,0,Maize
,11.12277805,8.235876631,,,0,0,Maize
,11.12422,8.23461,,,0,0,Maize
,11.12672,8.235733333,,,0,0,Maize
,11.12397,8.23491,,,0,0,Maize
,11.13997798,8.235319662,,,0,0,Maize
,11.12470133,8.234731933,,,0,0,Maize
,11.1241453,8.234140056,,,0,0,Maize
,11.14098667,8.233135,,,0,0,Maize
,11.13957167,8.234863333,,,0,0,Maize
,11.14169498,8.23501475,,,0,0,Maize
,11.14165793,8.234607853,,,0,0,Maize
,11.12479065,8.233432644,,,0,0,Maize
,11.021185,7.883615,,,0,0,Maize
,11.02151333,7.883605,,,0,0,Maize
,11.02088167,7.884298333,,,0,0,Maize
,11.021375,7.88182,,,0,0,Maize
,11.023265,7.882298333,,,0,0,Maize
,11.02499833,7.88056,,,0,0,Maize
,11.02312667,7.884435,,,0,0,Maize
,11.01600333,7.884298333,,,0,0,Maize
,11.013505,7.878251667,,,0,0,Maize
,11.01547833,7.88188,,,0,0,Maize
,11.01333167,7.88206,,,0,0,Maize
,11.01662167,7.884256667,,,0,0,Maize
,11.01867667,7.882208333,,,0,0,Maize
,11.018425,7.878016667,,,0,0,Maize
,11.01794833,8.067358333,,,0,0,Maize
,11.20136667,8.361456667,,,0,0,Maize
,11.78099833,7.339968333,,,0,0,Maize
,11.573945,7.465438333,,,0,0,Maize
,11.61341,7.48133,,,0,0,Maize
,10.18949,8.61756,,,0,0,Maize
,10.15935833,8.539583333,,,0,0,Maize
,10.39293,8.478995,,,0,0,Maize
,11.20414833,7.282791667,,,0,0,Maize
,11.305835,7.374925,,,0,0,Maize
,11.53749,7.188626667,,,0,0,Maize
,11.33167,8.042986667,,,0,0,Maize
,11.33118167,8.024865,,,0,0,Maize
,11.599945,7.44886,,,0,0,Maize
,10.79749333,8.602533333,,,0,0,Maize
,11.58587333,7.489756667,,,0,0,Maize
,11.693015,7.530923333,,,0,0,Maize
,11.02355,7.573285,,,0,0,Maize
,11.15759,7.314015,,,0,0,Maize
,11.189135,7.304503333,,,0,0,Maize
,11.61518,7.481156667,,,0,0,Maize
,11.18541833,7.301525,,,0,0,Maize
,11.28047167,7.373598333,,,0,0,Maize
,10.14748667,8.545335,,,0,0,Maize
,10.38450333,8.501578333,,,0,0,Maize
,11.09278333,7.919188333,,,0,0,Maize
,11.55658,7.700588333,,,0,0,Maize
,10.19269833,8.607703333,,,0,0,Maize
,11.60267833,7.446688333,,,0,0,Maize
,11.59367167,7.518483333,,,0,0,Maize
,10.365985,8.519031667,,,0,0,Maize
,11.02122333,7.57631,,,0,0,Maize
,11.58355,7.487711667,,,0,0,Maize
,11.18521167,8.333415,,,0,0,Maize
,11.179855,8.34814,,,0,0,Maize
,11.598375,7.11942,,,0,0,Maize
,11.58325333,7.270993333,,,0,0,Maize
,10.13459,8.369995,,,0,0,Maize
,11.65912167,7.379071667,,,0,0,Maize
,10.17712667,8.544038333,,,0,0,Maize
,10.34902,8.490411667,,,0,0,Maize
,10.187185,8.615911667,,,0,0,Maize
,11.58739833,7.486263333,,,0,0,Maize
,11.33026667,7.968845,,,0,0,Maize
,10.173725,8.54335,,,0,0,Maize
,11.57302167,7.521166667,,,0,0,Maize
,11.59661667,7.112453333,,,0,0,Maize
,11.09606167,7.880131667,,,0,0,Maize
,11.12256333,7.222465,,,0,0,Maize
,10.368695,8.515041667,,,0,0,Maize
,11.28765,8.05187,,,0,0,Maize
,11.34131667,7.975403333,,,0,0,Maize
,11.09709667,7.929435,,,0,0,Maize
,11.53690833,7.192118333,,,0,0,Maize
,10.38016,8.48,,,0,0,Maize
,11.56607833,7.192818333,,,0,0,Maize
,11.73582,7.536601667,,,0,0,Maize
,11.614635,7.485448333,,,0,0,Maize
,11.57344667,7.215135,,,0,0,Maize
,11.57721833,7.467681667,,,0,0,Maize
,10.14279667,8.379051667,,,0,0,Maize
,12.00294,8.337326667,,,0,0,Maize
,11.29888833,7.38493,,,0,0,Maize
,11.12103667,7.226438333,,,0,0,Maize
,10.35037167,8.68968,,,0,0,Maize
,11.59356333,7.525066667,,,0,0,Maize
,10.12003333,8.379266667,,,0,0,Maize
,10.0232,8.403738333,,,0,0,Maize
,11.09777,7.89082,,,0,0,Maize
,11.20607333,7.255855,,,0,0,Maize
,11.6607,7.384056667,,,0,0,Maize
,11.12865167,7.926761667,,,0,0,Maize
,11.20776833,7.287103333,,,0,0,Maize
,10.424125,8.7314,,,0,0,Maize
,11.55316167,7.699495,,,0,0,Maize
,11.69123333,7.534626667,,,0,0,Maize
,11.040225,7.603915,,,0,0,Maize
,11.55512333,7.46256,,,0,0,Maize
,11.58315,7.480176667,,,0,0,Maize
,11.55436833,7.709903333,,,0,0,Maize
,10.19684667,8.556785,,,0,0,Maize
,11.27495667,7.3906,,,0,0,Maize
,11.11632833,7.914561667,,,0,0,Maize
,11.76365167,7.590108333,,,0,0,Maize
,11.33445333,8.028356667,,,0,0,Maize
,11.333285,8.003593333,,,0,0,Maize
,11.51324,7.925168333,,,0,0,Maize
,11.35453833,8.028383333,,,0,0,Maize
,10.97883667,8.018315,,,0,0,Maize
,11.35772833,7.978526667,,,0,0,Maize
,11.57384167,7.513243333,,,0,0,Maize
,11.29800833,7.380293333,,,0,0,Maize
,11.56360667,7.204323333,,,0,0,Maize
,11.27616167,7.370953333,,,0,0,Maize
,11.11833333,7.924461667,,,0,0,Maize
,10.371465,8.506235,,,0,0,Maize
,11.35353,7.973178333,,,0,0,Maize
,11.30583,7.378088333,,,0,0,Maize
,11.60763167,7.497631667,,,0,0,Maize
,10.13134833,8.3689,,,0,0,Maize
,11.79230667,8.603426667,,,0,0,Maize
,11.02892667,7.577875,,,0,0,Maize
,11.84745667,7.268371667,,,0,0,Maize
,11.56824167,7.45308,,,0,0,Maize
,11.71848833,7.53326,,,0,0,Maize
,11.69304833,7.534563333,,,0,0,Maize
,11.18398333,8.336616667,,,0,0,Maize
,11.57886667,7.469831667,,,0,0,Maize
,11.70968833,7.529688333,,,0,0,Maize
,11.716415,7.34387,,,0,0,Maize
,10.422705,8.727155,,,0,0,Maize
,10.17542167,8.546118333,,,0,0,Maize
,11.596565,7.124225,,,0,0,Maize
,11.20606833,7.284251667,,,0,0,Maize
,10.379865,8.47571,,,0,0,Maize
,11.20784333,7.29237,,,0,0,Maize
,11.31390667,8.019533333,,,0,0,Maize
,11.333935,7.982298333,,,0,0,Maize
,11.303215,7.379986667,,,0,0,Maize
,11.5682,7.192915,,,0,0,Maize
,11.31683167,8.013235,,,0,0,Maize
,11.03527167,7.565761667,,,0,0,Maize
,10.393285,8.716718333,,,0,0,Maize
,11.56699167,7.453496667,,,0,0,Maize
,11.58553833,7.49099,,,0,0,Maize
,10.978785,8.01825,,,0,0,Maize
,10.18572833,8.614233333,,,0,0,Maize
,11.09979,7.930055,,,0,0,Maize
,11.10199,7.929865,,,0,0,Maize
,11.57808667,7.721423333,,,0,0,Maize
,11.10554833,7.930401667,,,0,0,Maize
,10.17498167,8.545661667,,,0,0,Maize
,11.012145,8.068055,,,0,0,Maize
,10.33477667,8.490215,,,0,0,Maize
,11.57643094,7.216004022,,,0,0,Maize
,11.71432333,7.347176667,,,0,0,Maize
,10.367265,8.51202,,,0,0,Maize
,10.98083167,8.017888333,,,0,0,Maize
,11.15027833,7.310681667,,,0,0,Maize
,11.31629167,8.011768333,,,0,0,Maize
,10.41250333,8.487138333,,,0,0,Maize
,11.70404333,7.51299,,,0,0,Maize
,11.30489667,7.38361,,,0,0,Maize
,11.66236,7.383176667,,,0,0,Maize
,10.15457167,8.539986667,,,0,0,Maize
,11.29098333,8.038908333,,,0,0,Maize
,11.70556167,7.509755,,,0,0,Maize
,11.21677167,8.375731667,,,0,0,Maize
,11.37664833,7.985305,,,0,0,Maize
,11.16262833,7.304396667,,,0,0,Maize
,11.036525,7.609193333,,,0,0,Maize
,11.212455,8.392486667,,,0,0,Maize
,10.36896,8.520228333,,,0,0,Maize
,11.28240333,8.00807,,,0,0,Maize
,11.57670667,7.514061667,,,0,0,Maize
,11.189645,7.29974,,,0,0,Maize
,11.02314,8.0775,,,0,0,Maize
,10.35062333,8.6874,,,0,0,Maize
,11.38562333,7.989456667,,,0,0,Maize
,10.97957667,8.019025,,,0,0,Maize
,11.52111167,7.926493333,,,0,0,Maize
,11.60051667,7.458161667,,,0,0,Maize
,11.60985,7.495678333,,,0,0,Maize
,11.73694833,7.341485,,,0,0,Maize
,11.33689667,7.988221667,,,0,0,Maize
,11.58847667,7.718505,,,0,0,Maize
,11.020055,7.575231667,,,0,0,Maize
,11.13593167,7.587343333,,,0,0,Maize
,11.69263,7.53532,,,0,0,Maize
,11.18952,7.302385,,,0,0,Maize
,10.32707333,8.723471667,,,0,0,Maize
,11.71548833,7.34304,,,0,0,Maize
,11.99213833,8.342851667,,,0,0,Maize
,11.13039167,7.921685,,,0,0,Maize
,11.57458833,7.466631667,,,0,0,Maize
,11.84012333,7.266075,,,0,0,Maize
,10.37963667,8.475693333,,,0,0,Maize
,11.28099167,8.007763333,,,0,0,Maize
,11.01807667,8.07872,,,0,0,Maize
,11.75438833,7.367488333,,,0,0,Maize
,11.58631833,7.494295,,,0,0,Maize
,11.18562333,7.311013333,,,0,0,Maize
,11.199355,7.253688333,,,0,0,Maize
,11.27343,7.398068333,,,0,0,Maize
,10.97955667,8.01902,,,0,0,Maize
,11.5643,7.904553333,,,0,0,Maize
,10.19719333,8.55571,,,0,0,Maize
,11.10220833,7.891236667,,,0,0,Maize
,11.30825333,7.381501667,,,0,0,Maize
,10.98108333,8.017595,,,0,0,Maize
,11.19133667,7.300285,,,0,0,Maize
,10.367135,8.511966667,,,0,0,Maize
,10.72553167,8.613518333,,,0,0,Maize
,11.55013333,7.469785,,,0,0,Maize
,11.34125167,7.988246667,,,0,0,Maize
,10.36252167,8.513205,,,0,0,Maize
,11.18388,8.344241667,,,0,0,Maize
,10.78312667,8.561613333,,,0,0,Maize
,11.09784333,7.892058333,,,0,0,Maize
,11.57519067,7.467412251,,,0,0,Maize
,10.39924167,8.708815,,,0,0,Maize
,11.78179,7.60159,,,0,0,Maize
,11.757125,7.379671667,,,0,0,Maize
,11.19049333,8.33258,,,0,0,Maize
,10.41962167,8.72845,,,0,0,Maize
,11.205495,7.292911667,,,0,0,Maize
,11.18285667,8.343331667,,,0,0,Maize
,10.38997833,8.706121667,,,0,0,Maize
,11.33732667,8.004816667,,,0,0,Maize
,11.28258333,7.386526667,,,0,0,Maize
,11.31639167,8.017503333,,,0,0,Maize
,11.58517167,7.49467,,,0,0,Maize
,10.97508167,8.014061667,,,0,0,Maize
,11.72742333,7.530286667,,,0,0,Maize
,11.13749667,7.58845,,,0,0,Maize
,11.58658167,7.490065,,,0,0,Maize
,11.11732667,7.22533,,,0,0,Maize
,11.20525167,7.253516667,,,0,0,Maize
,11.35814167,7.997763333,,,0,0,Maize
,11.12120833,7.224145,,,0,0,Maize
,10.35107333,8.691166667,,,0,0,Maize
,11.05097,7.580965,,,0,0,Maize
,11.79104,8.603648333,,,0,0,Maize
,11.20866333,7.291701667,,,0,0,Maize
,11.56832833,7.194311667,,,0,0,Maize
,11.52453423,7.875539541,,,0,0,Maize
,11.57979667,7.51607,,,0,0,Maize
,11.56827167,7.196476667,,,0,0,Maize
,11.55442833,7.461605,,,0,0,Maize
,12.04025667,8.353875,,,0,0,Maize
,10.16105333,8.557826667,,,0,0,Maize
,10.71402667,8.618283333,,,0,0,Maize
,11.19167833,7.302351667,,,0,0,Maize
,11.57434833,7.467536667,,,0,0,Maize
,11.20357667,7.252133333,,,0,0,Maize
,10.40693167,8.487281667,,,0,0,Maize
,10.19565833,8.565401667,,,0,0,Maize
,11.11346833,7.910196667,,,0,0,Maize
,11.20656833,7.260698333,,,0,0,Maize
,11.58755333,7.48976,,,0,0,Maize
,11.34427833,7.98311,,,0,0,Maize
,11.77124167,7.383746667,,,0,0,Maize
,11.209375,7.291246667,,,0,0,Maize
,11.58328167,7.483495,,,0,0,Maize
,10.67637934,10.4141723,,,0,0,Maize
,11.26600667,9.167213333,,,0,0,Maize
,10.67417869,10.4318682,,,0,0,Maize
,9.823592779,9.57060736,,,0,0,Maize
,11.24118001,9.158924299,,,0,0,Maize
,9.900308861,10.00014356,,,0,0,Maize
,10.24779564,9.256744005,,,0,0,Maize
,9.841151925,9.536194668,,,0,0,Maize
,10.26644089,9.257826872,,,0,0,Maize
,9.913473949,10.0086163,,,0,0,Maize
,9.952510445,9.9879041,,,0,0,Maize
,9.847002636,9.554198681,,,0,0,Maize
,10.28163167,9.289931897,,,0,0,Maize
,11.21539231,9.125335237,,,0,0,Maize
,10.16664674,9.707510345,,,0,0,Maize
,10.29321382,9.257295603,,,0,0,Maize
,10.63235935,10.4512939,,,0,0,Maize
,10.22871595,9.297129175,,,0,0,Maize
,10.69225265,10.42428144,,,0,0,Maize
,10.24691987,9.284849557,,,0,0,Maize
,11.21864002,9.126236357,,,0,0,Maize
,9.951817329,9.987626487,,,0,0,Maize
,11.2470757,9.1413696,,,0,0,Maize
,9.823330905,9.56831863,,,0,0,Maize
,9.962884842,10.0290401,,,0,0,Maize
,11.26416207,9.172901208,,,0,0,Maize
,10.6766639,10.41932824,,,0,0,Maize
,10.63076998,10.44999554,,,0,0,Maize
,10.28550913,9.293040614,,,0,0,Maize
,9.785713179,9.571532401,,,0,0,Maize
,10.26240955,9.258615624,,,0,0,Maize
,11.26427959,9.169692419,,,0,0,Maize
,10.17497922,9.703621885,,,0,0,Maize
,10.17470833,9.716704751,,,0,0,Maize
,9.842138975,9.539825473,,,0,0,Maize
,11.2368798,9.159827173,,,0,0,Maize
,10.18430872,9.743099674,,,0,0,Maize
,10.23077148,9.304832295,,,0,0,Maize
,11.26781575,9.167702121,,,0,0,Maize
,9.813712917,9.599382656,,,0,0,Maize
,11.26916692,9.189381853,,,0,0,Maize
,9.814280877,9.600622982,,,0,0,Maize
,11.24653625,9.173548197,,,0,0,Maize
,10.67282747,10.43277675,,,0,0,Maize
,10.24472862,9.250895413,,,0,0,Maize
,10.18704138,9.739807356,,,0,0,Maize
,10.18151594,9.693340571,,,0,0,Maize
,10.15410209,9.705864765,,,0,0,Maize
,11.26302245,9.183119022,,,0,0,Maize
,11.07057411,7.623640199,,,0,0,Maize
,11.15397006,8.314016467,,,0,0,Maize
,11.12525281,8.32089313,,,0,0,Maize
,11.03371546,7.605539393,,,0,0,Maize
,11.17004202,8.315418316,,,0,0,Maize
,11.03277404,7.566971124,,,0,0,Maize
,10.49337391,7.307414402,,,0,0,Maize
,11.14715202,8.310081389,,,0,0,Maize
,11.19132172,8.31706347,,,0,0,Maize
,11.15221964,8.311335066,,,0,0,Maize
